float3(-3.165402E-06f, 1.520592E-11f, 4.161239E-08f),
float3(-2.441692E-05f, -2.50328E-06f, -5.63214E-06f),
float3(-2.428891E-05f, -2.334843E-06f, 5.797842E-06f),
float3(-2.423643E-05f, 2.377888E-06f, 5.781668E-06f),
float3(-2.434974E-05f, 2.54172E-06f, -5.60969E-06f),
float3(-0.001767758f, -0.0002914606f, 6.719036E-06f),
float3(-0.0002560162f, -3.876907E-05f, -4.95413E-06f),
float3(-0.0002453773f, 3.902114E-05f, -9.162413E-06f),
float3(-0.001756696f, 0.0002885889f, 1.004824E-05f),
float3(0.005545772f, 0.0008149512f, 0.0003273075f),
float3(-0.00429157f, -5.632776E-05f, -7.812633E-05f),
float3(-0.003791418f, 6.828066E-05f, 9.597927E-05f),
float3(0.006118763f, -0.001308953f, 0.0005705316f),
float3(-0.1686038f, -0.04184252f, -0.03041889f),
float3(0.1566951f, 0.05692163f, -0.02853398f),
float3(0.1686356f, -0.03394501f, -0.02620742f),
float3(-0.1767994f, 0.059563f, -0.04625625f),
float3(0.004853943f, -0.005308419f, 0.002403895f),
float3(0.007179048f, 0.002601701f, 0.007420612f),
float3(-0.01164301f, -0.007117499f, 0.04731346f),
float3(-0.01451933f, 0.003091717f, 0.02746601f),
float3(0.002688075f, 0.0009284308f, -2.916392E-05f),
float3(-0.004560422f, -0.001868342f, 8.852968E-05f),
