float3(-1.582701E-07f, 7.602957E-13f, 2.080619E-09f),
float3(-2.034697E-07f, -2.08602E-08f, -4.693343E-08f),
float3(-2.02403E-07f, -1.945659E-08f, 4.831426E-08f),
float3(-2.019657E-07f, 1.981529E-08f, 4.817948E-08f),
float3(-2.029099E-07f, 2.118052E-08f, -4.674636E-08f),
float3(-8.809807E-06f, -1.452524E-06f, 3.348501E-08f),
float3(-1.279446E-06f, -1.937492E-07f, -2.475837E-08f),
float3(-1.226301E-06f, 1.950126E-07f, -4.579022E-08f),
float3(-8.754812E-06f, 1.438235E-06f, 5.007724E-08f),
float3(4.598685E-05f, 6.757768E-06f, 2.714111E-06f),
float3(-3.55501E-05f, -4.666025E-07f, -6.471754E-07f),
float3(-3.141737E-05f, 5.658037E-07f, 7.953265E-07f),
float3(5.077264E-05f, -1.08615E-05f, 4.734192E-06f),
float3(-0.008509879f, -0.002111902f, -0.001535322f),
float3(0.007681588f, 0.002790441f, -0.001398807f),
float3(0.008127647f, -0.001636031f, -0.001263106f),
float3(-0.009105118f, 0.003067478f, -0.002382183f),
float3(0.0002552253f, -0.000279122f, 0.0001263992f),
float3(0.0003723444f, 0.0001349383f, 0.0003848732f),
float3(-0.0006195055f, -0.0003787105f, 0.002517472f),
float3(-0.0007492453f, 0.0001595428f, 0.001417337f),
float3(-7.554107E-06f, -2.609103E-06f, 8.195728E-08f),
float3(1.281835E-05f, 5.251503E-06f, -2.488377E-07f),
